# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    1    294     69     73     98     31      0      0      0      0   1512   1395   2331      4      0 
    0    297     72     75    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    302     69     73     98     31      0      0      0      0   1512   1395   2331      4      0 
    0    294     72     75    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    304     69     73     98     31      0      0      0      0   1512   1395   2321      4      0 
    0    284     72     75    100     34      0      0      0      0   1512   1365   2517      4      0 
    1    284     69     73     98     32      0      0      0      0   1512   1395   2321      4      0 
    0    309     72     75    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    290     70     73     98     31      0      0      0      0   1512   1395   2321      4      0 
    0    293     72     75    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    289     69     73     97     31      0      0      0      0   1512   1395   2331      4      0 
    0    302     72     75    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    300     69     73     98     31      0      0      0      0   1512   1395   2321      4      0 
    0    305     72     75    100     35      0      0      0      0   1512   1365   2517      4      0 
    1    305     70     73     98     32      0      0      0      0   1512   1395   2321      4      0 
    0    291     72     75    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    304     69     73     98     32      0      0      0      0   1512   1395   2331      4      0 
    0    303     72     75    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    278     69     73     98     31      0      0      0      0   1512   1395   2321      4      0 
    0    295     72     75    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    294     70     73     98     31      0      0      0      0   1512   1395   2331      4      0 
    0    293     72     75     99     34      0      0      0      0   1512   1380   2517      4      0 
    1    284     70     73     98     32      0      0      0      0   1512   1395   2321      4      0 
    0    304     72     75    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    280     69     73     98     32      0      0      0      0   1512   1395   2331      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    302     72     75    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    305     70     73     98     31      0      0      0      0   1512   1395   2321      4      0 
    0    293     72     75    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    295     70     73     98     31      0      0      0      0   1512   1395   2321      4      0 
    0    301     72     75    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    289     69     73     98     32      0      0      0      0   1512   1395   2331      4      0 
    0    293     72     75    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    284     69     73     98     31      0      0      0      0   1512   1395   2321      4      0 
    0    302     72     75    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    278     70     73     98     31      0      0      0      0   1512   1395   2321      4      0 
    0    300     72     75    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    301     69     73     98     31      0      0      0      0   1512   1395   2321      4      0 
    0    301     72     75    100     34      0      0      0      0   1512   1365   2517      4      0 
    1    292     69     73     98     32      0      0      0      0   1512   1395   2331      4      0 
    0    293     72     75    100     34      0      0      0      0   1512   1380   2517      4      0 
