# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    304     67     69     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    304     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    306     67     69     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    297     69     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    281     67     69     99     31      0      0      0      0   1512   1395   2097      4      0 
    1    294     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    291     67     69     99     32      0      0      0      0   1512   1410   2097      4      0 
    1    297     69     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    295     67     69     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    300     69     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    303     67     71     99     32      0      0      0      0   1512   1410   2097      4      0 
    1    298     68     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    302     67     71     99     32      0      0      0      0   1512   1410   2097      4      0 
    1    304     69     71     99     33      0      0      0      0   1512   1380   2625      4      0 
    0    291     67     69     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    292     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    294     67     69     99     31      0      0      0      0   1512   1395   2097      4      0 
    1    299     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    307     67     69     99     31      0      0      0      0   1512   1395   2097      4      0 
    1    293     69     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    293     67     69     99     32      0      0      0      0   1512   1395   2097      4      0 
    1    303     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    297     67     69     99     32      0      0      0      0   1512   1395   2097      4      0 
    1    296     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    295     67     69     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    288     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    304     67     69     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    296     68     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    288     67     69     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    305     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    299     67     69     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    301     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    306     67     69     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    301     69     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    303     67     69     99     31      0      0      0      0   1512   1410   2097      4      0 
    1    287     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    307     67     69     99     32      0      0      0      0   1512   1410   2097      4      0 
    1    287     68     71    100     33      0      0      0      0   1512   1380   2625      4      0 
