# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    1    301     69     71     99     29      0      0      0      0   1512   1410   1661      4      0 
    0     68     45     47     36     21      0      0      0      0   1512   1410  16827      4      0 
    1    302     69     71     99     29      0      0      0      0   1512   1410   1661      4      0 
    0    216     46     49      7      3      0      0      0      0   1512   1410  16827      4      0 
    1    298     70     71     99     29      0      0      0      0   1512   1410   1661      4      0 
    0    151     44     47     16      8      0      0      0      0   1512   1410  16827      4      0 
    1    301     69     71     99     29      0      0      0      0   1512   1410   1661      4      0 
    0     68     44     49     18     10      0      0      0      0   1512   1410  16827      4      0 
    1    302     70     71     99     29      0      0      0      0   1512   1410   1661      4      0 
    0    112     45     49     25     14      0      0      0      0   1512   1410  16827      4      0 
    1    301     69     71     99     29      0      0      0      0   1512   1410   1661      4      0 
    0     69     44     47     17      8      0      0      0      0   1512   1410  16827      4      0 
    1    291     69     71     99     29      0      0      0      0   1512   1395   1661      4      0 
    0    123     45     49     45     28      0      0      0      0   1512   1410  16827      4      0 
    1    300     70     71     99     29      0      0      0      0   1512   1410   1661      4      0 
    0     68     45     47     23     13      0      0      0      0   1512   1410  16827      4      0 
    1    298     69     71     99     29      0      0      0      0   1512   1410   1661      4      0 
    0    239     45     49     45     27      0      0      0      0   1512   1410  16827      4      0 
    1    302     69     71     99     29      0      0      0      0   1512   1410   1661      4      0 
    0     68     45     49     17     10      0      0      0      0   1512   1410  16827      4      0 
    1    302     69     71     99     29      0      0      0      0   1512   1410   1661      4      0 
    0    231     45     47     42     25      0      0      0      0   1512   1410  16827      4      0 
    1    303     69     71     99     29      0      0      0      0   1512   1410   1661      4      0 
    0     72     45     49     43     25      0      0      0      0   1512   1410  16827      4      0 
    1    302     70     71     99     29      0      0      0      0   1512   1410   1661      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    113     45     49      9      4      0      0      0      0   1512   1410  16827      4      0 
    1    293     70     71     99     29      0      0      0      0   1512   1395   1661      4      0 
    0     69     44     47     18     10      0      0      0      0   1512   1410  16827      4      0 
    1    300     69     71     99     29      0      0      0      0   1512   1410   1661      4      0 
    0    105     46     49     18     10      0      0      0      0   1512   1410  16827      4      0 
    1    302     70     71     99     29      0      0      0      0   1512   1410   1661      4      0 
    0     70     44     47     27     16      0      0      0      0   1512   1410  16827      4      0 
    1    301     69     71     99     29      0      0      0      0   1512   1410   1661      4      0 
    0     68     44     47     16      8      0      0      0      0   1512   1410  16827      4      0 
    1    301     69     71     99     29      0      0      0      0   1512   1410   1661      4      0 
    0     87     45     49      9      5      0      0      0      0   1512   1410  16827      4      0 
    1    299     69     71     99     29      0      0      0      0   1512   1410   1661      4      0 
    0    167     46     49     21     12      0      0      0      0   1512   1410  16827      4      0 
    1    299     70     71     99     29      0      0      0      0   1512   1410   1661      4      0 
    0    203     44     47      6      2      0      0      0      0   1512   1410  16827      4      0 
