# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    1    288     68     71    100     34      0      0      0      0   1512   1380   2209      4      0 
    0    301     71     75    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    305     68     71    100     34      0      0      0      0   1512   1380   2209      4      0 
    0    303     71     75    100     31      0      0      0      0   1512   1380   2025      4      0 
    1    296     68     71    100     34      0      0      0      0   1512   1380   2209      4      0 
    0    300     71     75    100     31      0      0      0      0   1512   1380   2025      4      0 
    1    294     68     71    100     33      0      0      0      0   1512   1380   2209      4      0 
    0    305     71     75    100     31      0      0      0      0   1512   1380   2025      4      0 
    1    284     68     71    100     34      0      0      0      0   1512   1380   2209      4      0 
    0    293     71     75    100     31      0      0      0      0   1512   1380   2025      4      0 
    1    297     68     71    100     33      0      0      0      0   1512   1380   2209      4      0 
    0    300     71     75    100     31      0      0      0      0   1512   1380   2025      4      0 
    1    306     68     71    100     34      0      0      0      0   1512   1380   2209      4      0 
    0    303     71     75    100     31      0      0      0      0   1512   1380   2025      4      0 
    1    287     68     71    100     34      0      0      0      0   1512   1380   2209      4      0 
    0    305     71     75    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    298     68     71    100     34      0      0      0      0   1512   1395   2209      4      0 
    0    301     71     75    100     31      0      0      0      0   1512   1380   2025      4      0 
    1    287     68     71    100     34      0      0      0      0   1512   1380   2209      4      0 
    0    301     71     75    100     31      0      0      0      0   1512   1380   2025      4      0 
    1    297     68     71    100     34      0      0      0      0   1512   1380   2209      4      0 
    0    305     71     75    100     31      0      0      0      0   1512   1380   2025      4      0 
    1    295     68     71    100     34      0      0      0      0   1512   1380   2209      4      0 
    0    295     71     75    100     31      0      0      0      0   1512   1380   2025      4      0 
    1    293     68     71    100     34      0      0      0      0   1512   1380   2209      4      0 
    0    302     71     75    100     32      0      0      0      0   1512   1380   2025      4      0 
    1    305     68     71    100     34      0      0      0      0   1512   1380   2209      4      0 
    0    298     71     75    100     31      0      0      0      0   1512   1380   2025      4      0 
    1    286     68     71    100     33      0      0      0      0   1512   1380   2209      4      0 
    0    290     71     75    100     31      0      0      0      0   1512   1365   2025      4      0 
    1    309     68     71    100     33      0      0      0      0   1512   1395   2209      4      0 
    0    305     71     75    100     31      0      0      0      0   1512   1380   2025      4      0 
    1    289     68     71    100     33      0      0      0      0   1512   1380   2209      4      0 
    0    293     71     75    100     31      0      0      0      0   1512   1365   2025      4      0 
    1    288     68     71    100     34      0      0      0      0   1512   1380   2209      4      0 
    0    292     71     75    100     31      0      0      0      0   1512   1380   2025      4      0 
    1    312     68     71    100     34      0      0      0      0   1512   1380   2209      4      0 
    0    301     71     75    100     31      0      0      0      0   1512   1380   2025      4      0 
    1    296     68     71    100     34      0      0      0      0   1512   1380   2209      4      0 
    0    304     71     75    100     31      0      0      0      0   1512   1380   2025      4      0 
