# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    1    294     69     73     99     31      0      0      0      0   1512   1395   2419      4      0 
    0     42     32     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    285     69     73     99     31      0      0      0      0   1512   1380   2419      4      0 
    0     42     32     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    290     69     73     99     31      0      0      0      0   1512   1380   2419      4      0 
    0     42     32     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    290     69     73     99     31      0      0      0      0   1512   1395   2419      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     41     32     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    302     69     73     99     31      0      0      0      0   1512   1395   2419      4      0 
    0     42     32     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    288     69     73     99     31      0      0      0      0   1512   1395   2419      4      0 
    0     42     32     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    297     69     73     99     32      0      0      0      0   1512   1395   2419      4      0 
    0     41     32     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    302     69     73     99     31      0      0      0      0   1512   1380   2419      4      0 
    0     41     32     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    310     70     73     99     32      0      0      0      0   1512   1380   2419      4      0 
    0     42     32     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    289     69     73     99     31      0      0      0      0   1512   1395   2419      4      0 
    0     42     32     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    304     69     73     99     31      0      0      0      0   1512   1380   2419      4      0 
    0     42     32     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    304     69     73     99     31      0      0      0      0   1512   1395   2419      4      0 
    0     41     32     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    298     69     73     99     31      0      0      0      0   1512   1380   2419      4      0 
    0     41     32     35      -      -      -      -      -      -   1512    210      0      1      0 
