# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    241     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    246     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    241     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    240     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    242     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    247     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    245     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    243     65     69     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    244     65     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
    1    238     64     67     98     24      0      0      0      0   1512   1410   1585      4      0 
    0     41     32     35      0      0      0      0      0      0   1512    210      3      2      0 
